No.,Time,Source,Destination,,Time 1,Time 2,Delay ( Time 2 - Time 1 ),,Delay 1,Delay 2,,Jitter ( Delay 2 - Delay 1 )
1,0,40.74.108.123,192.168.43.73,,0,0.00009,0.00009,,-0.0018,0.00189,,0.00369
2,0.00009,192.168.43.73,40.74.108.123,,0.00009,0.00198,0.00189,,-0.060904,0.062794,,0.123698
3,0.00198,192.168.43.73,40.74.108.123,,0.00198,0.064774,0.062794,,0.0625,0.000294,,-0.062206
4,0.064774,23.43.248.138,192.168.43.73,,0.064774,0.065068,0.000294,,-0.006554,0.006848,,0.013402
5,0.065068,192.168.43.73,23.43.248.138,,0.065068,0.071916,0.006848,,0.006797,5.1E-05,,-0.006746
6,0.071916,23.43.248.138,192.168.43.73,,0.071916,0.071967,5.1E-05,,-0.012297,0.012348,,0.024645
7,0.071967,192.168.43.73,23.43.248.138,,0.071967,0.084315,0.012348,,-0.03298,0.045328,,0.078308
8,0.084315,40.74.108.123,192.168.43.73,,0.084315,0.129643,0.045328,,-0.183704,0.229032,,0.412736
9,0.129643,23.43.248.138,192.168.43.73,,0.129643,0.358675,0.229032,,0.228764,0.000268,,-0.228496
10,0.358675,40.74.108.123,192.168.43.73,,0.358675,0.358943,0.000268,,0.000237,3.1E-05,,-0.000206
11,0.358943,40.74.108.123,192.168.43.73,,0.358943,0.358974,3.1E-05,,-8.3E-05,0.000114,,0.000197
12,0.358974,192.168.43.73,40.74.108.123,,0.358974,0.359088,0.000114,,-0.002444,0.002558,,0.005002
13,0.359088,40.74.108.123,192.168.43.73,,0.359088,0.361646,0.002558,,-0.04641,0.048968,,0.095378
14,0.361646,192.168.43.73,40.74.108.123,,0.361646,0.410614,0.048968,,-0.103839,0.152807,,0.256646
15,0.410614,40.74.108.123,192.168.43.73,,0.410614,0.563421,0.152807,,0.142446,0.010361,,-0.132085
16,0.563421,40.74.108.123,192.168.43.73,,0.563421,0.573782,0.010361,,0.01022,0.000141,,-0.010079
17,0.573782,192.168.43.73,40.74.108.123,,0.573782,0.573923,0.000141,,4.4E-05,9.7E-05,,5.3E-05
18,0.573923,192.168.43.73,40.74.108.123,,0.573923,0.57402,9.7E-05,,-0.056006,0.056103,,0.112109
19,0.57402,192.168.43.73,40.74.108.123,,0.57402,0.630123,0.056103,,0.056103,0,,-0.056103
20,0.630123,40.74.108.123,192.168.43.73,,0.630123,0.630123,0,,-0.019757,0.019757,,0.039514
21,0.630123,40.74.108.123,192.168.43.73,,0.630123,0.64988,0.019757,,-0.042243,0.062,,0.104243
22,0.64988,40.74.108.123,192.168.43.73,,0.64988,0.71188,0.062,,0.05035,0.01165,,-0.0387
23,0.71188,40.74.108.123,192.168.43.73,,0.71188,0.72353,0.01165,,0.011582,6.8E-05,,-0.011514
24,0.72353,40.74.108.123,192.168.43.73,,0.72353,0.723598,6.8E-05,,-0.001495,0.001563,,0.003058
25,0.723598,192.168.43.73,40.74.108.123,,0.723598,0.725161,0.001563,,-0.069147,0.07071,,0.139857
26,0.725161,192.168.43.73,40.74.108.123,,0.725161,0.795871,0.07071,,-0.106254,0.176964,,0.283218
27,0.795871,40.74.108.123,192.168.43.73,,0.795871,0.972835,0.176964,,0.176917,4.7E-05,,-0.17687
28,0.972835,40.74.108.123,192.168.43.73,,0.972835,0.972882,4.7E-05,,-2.787733,2.78778,,5.575513
29,0.972882,192.168.43.73,40.74.108.123,,0.972882,3.760662,2.78778,,2.697984,0.089796,,-2.608188
732,3.760662,192.168.43.73,52.139.250.253,,3.760662,3.850458,0.089796,,0.089727,6.9E-05,,-0.089658
733,3.850458,52.139.250.253,192.168.43.73,,3.850458,3.850527,6.9E-05,,-0.000708,0.000777,,0.001485
734,3.850527,192.168.43.73,52.139.250.253,,3.850527,3.851304,0.000777,,-0.070772,0.071549,,0.142321
735,3.851304,192.168.43.73,52.139.250.253,,3.851304,3.922853,0.071549,,0.05924,0.012309,,-0.046931
736,3.922853,52.139.250.253,192.168.43.73,,3.922853,3.935162,0.012309,,0.012309,0,,-0.012309
737,3.935162,52.139.250.253,192.168.43.73,,3.935162,3.935162,0,,-5.4E-05,5.4E-05,,0.000108
738,3.935162,52.139.250.253,192.168.43.73,,3.935162,3.935216,5.4E-05,,-0.001334,0.001388,,0.002722
739,3.935216,192.168.43.73,52.139.250.253,,3.935216,3.936604,0.001388,,-0.00405,0.005438,,0.009488
740,3.936604,52.139.250.253,192.168.43.73,,3.936604,3.942042,0.005438,,0.005387,5.1E-05,,-0.005336
741,3.942042,52.139.250.253,192.168.43.73,,3.942042,3.942093,5.1E-05,,-0.004415,0.004466,,0.008881
742,3.942093,192.168.43.73,52.139.250.253,,3.942093,3.946559,0.004466,,-0.029795,0.034261,,0.064056
743,3.946559,192.168.43.73,52.139.250.253,,3.946559,3.98082,0.034261,,0.014349,0.019912,,0.005563
744,3.98082,52.139.250.253,192.168.43.73,,3.98082,4.000732,0.019912,,0.017231,0.002681,,-0.01455
745,4.000732,52.139.250.253,192.168.43.73,,4.000732,4.003413,0.002681,,0.00256,0.000121,,-0.002439
746,4.003413,192.168.43.73,52.139.250.253,,4.003413,4.003534,0.000121,,-0.000111,0.000232,,0.000343
747,4.003534,192.168.43.73,52.139.250.253,,4.003534,4.003766,0.000232,,-0.068845,0.069077,,0.137922
748,4.003766,192.168.43.73,52.139.250.253,,4.003766,4.072843,0.069077,,0.068943,0.000134,,-0.068809
749,4.072843,52.139.250.253,192.168.43.73,,4.072843,4.072977,0.000134,,-0.011849,0.011983,,0.023832
750,4.072977,52.139.250.253,192.168.43.73,,4.072977,4.08496,0.011983,,0.005986,0.005997,,1.1E-05
751,4.08496,52.139.250.253,192.168.43.73,,4.08496,4.090957,0.005997,,0.005926,7.1E-05,,-0.005855
752,4.090957,52.139.250.253,192.168.43.73,,4.090957,4.091028,7.1E-05,,5.7E-05,1.4E-05,,-4.3E-05
753,4.091028,52.139.250.253,192.168.43.73,,4.091028,4.091042,1.4E-05,,-4.6E-05,6E-05,,0.000106
754,4.091042,192.168.43.73,52.139.250.253,,4.091042,4.091102,6E-05,,-0.007169,0.007229,,0.014398
755,4.091102,52.139.250.253,192.168.43.73,,4.091102,4.098331,0.007229,,0.005989,0.00124,,-0.004749
756,4.098331,192.168.43.73,52.139.250.253,,4.098331,4.099571,0.00124,,-0.039971,0.041211,,0.081182
757,4.099571,192.168.43.73,52.139.250.253,,4.099571,4.140782,0.041211,,0.029067,0.012144,,-0.016923
758,4.140782,52.139.250.253,192.168.43.73,,4.140782,4.152926,0.012144,,0.004295,0.007849,,0.003554
759,4.152926,52.139.250.253,192.168.43.73,,4.152926,4.160775,0.007849,,0.007803,4.6E-05,,-0.007757
760,4.160775,52.139.250.253,192.168.43.73,,4.160775,4.160821,4.6E-05,,-17.001313,17.001359,,34.002672
761,4.160821,192.168.43.73,52.139.250.253,,4.160821,21.16218,17.001359,,17.001164,0.000195,,-17.000969
2619,21.16218,114.125.16.33,192.168.43.73,,21.16218,21.162375,0.000195,,0.000159,3.6E-05,,-0.000123
2620,21.162375,114.125.16.33,192.168.43.73,,21.162375,21.162411,3.6E-05,,-6.6E-05,0.000102,,0.000168
2621,21.162411,192.168.43.73,114.125.16.33,,21.162411,21.162513,0.000102,,-0.05409,0.054192,,0.108282
2622,21.162513,192.168.43.73,114.125.16.33,,21.162513,21.216705,0.054192,,-3.093573,3.147765,,6.241338
2624,21.216705,114.125.16.33,192.168.43.73,,21.216705,24.36447,3.147765,,3.120302,0.027463,,-3.092839
2625,24.36447,192.168.43.73,13.107.21.200,,24.36447,24.391933,0.027463,,0.007339,0.020124,,0.012785
2626,24.391933,192.168.43.73,204.79.197.203,,24.391933,24.412057,0.020124,,-0.051013,0.071137,,0.12215
2627,24.412057,13.107.21.200,192.168.43.73,,24.412057,24.483194,0.071137,,-0.307889,0.379026,,0.686915
2628,24.483194,204.79.197.203,192.168.43.73,,24.483194,24.86222,0.379026,,0.28096,0.098066,,-0.182894
2629,24.86222,192.168.43.73,204.79.197.219,,24.86222,24.960286,0.098066,,0.021217,0.076849,,0.055632
2635,24.960286,204.79.197.219,192.168.43.73,,24.960286,25.037135,0.076849,,0.025514,0.051335,,0.025821
2636,25.037135,192.168.43.73,204.79.197.219,,25.037135,25.08847,0.051335,,0.051326,9E-06,,-0.051317
2637,25.08847,192.168.43.73,204.79.197.203,,25.08847,25.088479,9E-06,,-0.000192,0.000201,,0.000393
2638,25.088479,192.168.43.73,204.79.197.200,,25.088479,25.08868,0.000201,,-0.013054,0.013255,,0.026309
2639,25.08868,192.168.43.73,104.69.154.35,,25.08868,25.101935,0.013255,,-0.025736,0.038991,,0.064727
2640,25.101935,204.79.197.219,192.168.43.73,,25.101935,25.140926,0.038991,,0.038991,0,,-0.038991
2641,25.140926,204.79.197.200,192.168.43.73,,25.140926,25.140926,0,,0,0,,0
2642,25.140926,104.69.154.35,192.168.43.73,,25.140926,25.140926,0,,-0.162967,0.162967,,0.325934
2643,25.140926,204.79.197.203,192.168.43.73,,25.140926,25.303893,0.162967,,0.106668,0.056299,,-0.050369
2644,25.303893,192.168.43.73,13.107.42.23,,25.303893,25.360192,0.056299,,0.017803,0.038496,,0.020693
2647,25.360192,13.107.42.23,192.168.43.73,,25.360192,25.398688,0.038496,,0.022525,0.015971,,-0.006554
2648,25.398688,192.168.43.73,104.40.210.32,,25.398688,25.414659,0.015971,,0.015955,1.6E-05,,-0.015939
2649,25.414659,192.168.43.73,204.79.197.200,,25.414659,25.414675,1.6E-05,,-0.03622,0.036236,,0.072456
2650,25.414675,192.168.43.73,34.237.179.253,,25.414675,25.450911,0.036236,,0.008479,0.027757,,0.019278
2651,25.450911,104.40.210.32,192.168.43.73,,25.450911,25.478668,0.027757,,0.025162,0.002595,,-0.022567
2652,25.478668,192.168.43.73,13.107.21.200,,25.478668,25.481263,0.002595,,-0.010191,0.012786,,0.022977
2653,25.481263,204.79.197.200,192.168.43.73,,25.481263,25.494049,0.012786,,0.002842,0.009944,,0.007102
2654,25.494049,34.237.179.253,192.168.43.73,,25.494049,25.503993,0.009944,,0.009937,7E-06,,-0.00993
2655,25.503993,192.168.43.73,204.79.197.200,,25.503993,25.504,7E-06,,-0.020993,0.021,,0.041993
2656,25.504,192.168.43.73,20.189.124.38,,25.504,25.525,0.021,,-0.004851,0.025851,,0.030702
2657,25.525,13.107.21.200,192.168.43.73,,25.525,25.550851,0.025851,,0.025851,0,,-0.025851
2658,25.550851,20.189.124.38,192.168.43.73,,25.550851,25.550851,0,,-0.254251,0.254251,,0.508502
2659,25.550851,204.79.197.200,192.168.43.73,,25.550851,25.805102,0.254251,,0.1488,0.105451,,-0.043349
2660,25.805102,192.168.43.73,40.81.31.55,,25.805102,25.910553,0.105451,,0.063538,0.041913,,-0.021625
2662,25.910553,40.81.31.55,192.168.43.73,,25.910553,25.952466,0.041913,,0.009492,0.032421,,0.022929
2667,25.952466,192.168.43.73,52.139.250.253,,25.952466,25.984887,0.032421,,0.000643,0.031778,,0.031135
2668,25.984887,192.168.43.73,54.225.227.202,,25.984887,26.016665,0.031778,,-0.004183,0.035961,,0.040144
2669,26.016665,52.139.250.253,192.168.43.73,,26.016665,26.052626,0.035961,,-0.184646,0.220607,,0.405253
2689,26.052626,54.225.227.202,192.168.43.73,,26.052626,26.273233,0.220607,,0.160123,0.060484,,-0.099639
2866,26.273233,192.168.43.73,13.88.28.53,,26.273233,26.333717,0.060484,,0.006337,0.054147,,0.04781
2868,26.333717,13.88.28.53,192.168.43.73,,26.333717,26.387864,0.054147,,0.000399,0.053748,,0.053349
2869,26.387864,192.168.43.73,114.125.16.33,,26.387864,26.441612,0.053748,,-0.415571,0.469319,,0.88489
2872,26.441612,114.125.16.33,192.168.43.73,,26.441612,26.910931,0.469319,,0.46929,2.9E-05,,-0.469261
2874,26.910931,192.168.43.73,13.88.28.53,,26.910931,26.91096,2.9E-05,,-0.05818,0.058209,,0.116389
2875,26.91096,192.168.43.73,20.184.57.167,,26.91096,26.969169,0.058209,,0.058209,0,,-0.058209
2876,26.969169,20.184.57.167,192.168.43.73,,26.969169,26.969169,0,,-0.094344,0.094344,,0.188688
2877,26.969169,13.88.28.53,192.168.43.73,,26.969169,27.063513,0.094344,,0.085733,0.008611,,-0.077122
2878,27.063513,192.168.43.73,54.225.227.202,,27.063513,27.072124,0.008611,,-0.024755,0.033366,,0.058121
2879,27.072124,192.168.43.73,74.125.24.119,,27.072124,27.10549,0.033366,,0.016588,0.016778,,0.00019
2880,27.10549,192.168.43.73,172.217.194.132,,27.10549,27.122268,0.016778,,0.016778,0,,-0.016778
2881,27.122268,74.125.24.119,192.168.43.73,,27.122268,27.122268,0,,-0.025305,0.025305,,0.05061
2882,27.122268,54.225.227.202,192.168.43.73,,27.122268,27.147573,0.025305,,0.009642,0.015663,,0.006021
2883,27.147573,192.168.43.73,204.79.197.203,,27.147573,27.163236,0.015663,,-0.014607,0.03027,,0.044877
2884,27.163236,172.217.194.132,192.168.43.73,,27.163236,27.193506,0.03027,,-0.817338,0.847608,,1.664946
2885,27.193506,204.79.197.203,192.168.43.73,,27.193506,28.041114,0.847608,,0.783441,0.064167,,-0.719274
3006,28.041114,192.168.43.73,40.90.23.247,,28.041114,28.105281,0.064167,,0.048079,0.016088,,-0.031991
3007,28.105281,192.168.43.73,20.184.57.167,,28.105281,28.121369,0.016088,,-0.041244,0.057332,,0.098576
3008,28.121369,40.90.23.247,192.168.43.73,,28.121369,28.178701,0.057332,,0.056774,0.000558,,-0.056216
3009,28.178701,20.184.57.167,192.168.43.73,,28.178701,28.179259,0.000558,,-0.031547,0.032105,,0.063652
3010,28.179259,192.168.43.73,34.237.179.253,,28.179259,28.211364,0.032105,,-0.005412,0.037517,,0.042929
3011,28.211364,192.168.43.73,54.225.121.9,,28.211364,28.248881,0.037517,,0.004439,0.033078,,0.028639
3012,28.248881,34.237.179.253,192.168.43.73,,28.248881,28.281959,0.033078,,-0.538146,0.571224,,1.10937
3013,28.281959,54.225.121.9,192.168.43.73,,28.281959,28.853183,0.571224,,0.528927,0.042297,,-0.48663
3015,28.853183,192.168.43.73,74.125.24.156,,28.853183,28.89548,0.042297,,-1.015695,1.057992,,2.073687
3016,28.89548,74.125.24.156,192.168.43.73,,28.89548,29.953472,1.057992,,1.05789,0.000102,,-1.057788
3017,29.953472,23.9.184.115,192.168.43.73,,29.953472,29.953574,0.000102,,8.6E-05,1.6E-05,,-7E-05
3018,29.953574,192.168.43.73,23.9.184.115,,29.953574,29.95359,1.6E-05,,-0.050097,0.050113,,0.10021
3019,29.95359,192.168.43.73,23.9.184.115,,29.95359,30.003703,0.050113,,-0.706665,0.756778,,1.463443
3020,30.003703,23.9.184.115,192.168.43.73,,30.003703,30.760481,0.756778,,0.701114,0.055664,,-0.64545
3021,30.760481,192.168.43.73,74.125.200.148,,30.760481,30.816145,0.055664,,-1.903537,1.959201,,3.862738
3022,30.816145,74.125.200.148,192.168.43.73,,30.816145,32.775346,1.959201,,1.959201,0,,-1.959201
3130,32.775346,192.168.43.73,167.71.199.22,,32.775346,32.775346,0,,-0.000154,0.000154,,0.000308
3131,32.775346,192.168.43.73,167.71.200.128,,32.775346,32.7755,0.000154,,-0.067928,0.068082,,0.13601
3132,32.7755,192.168.43.73,68.183.180.131,,32.7755,32.843582,0.068082,,0.068082,0,,-0.068082
3134,32.843582,167.71.199.22,192.168.43.73,,32.843582,32.843582,0,,0,0,,0
3135,32.843582,167.71.200.128,192.168.43.73,,32.843582,32.843582,0,,-0.138273,0.138273,,0.276546
3136,32.843582,68.183.180.131,192.168.43.73,,32.843582,32.981855,0.138273,,0.138246,2.7E-05,,-0.138219
3137,32.981855,192.168.43.73,167.71.199.22,,32.981855,32.981882,2.7E-05,,2.7E-05,0,,-2.7E-05
3138,32.981882,192.168.43.73,167.71.200.128,,32.981882,32.981882,0,,-0.021309,0.021309,,0.042618
3139,32.981882,192.168.43.73,68.183.180.131,,32.981882,33.003191,0.021309,,0.02121,9.9E-05,,-0.021111
3140,33.003191,117.18.237.29,192.168.43.73,,33.003191,33.00329,9.9E-05,,6.2E-05,3.7E-05,,-2.5E-05
3141,33.00329,192.168.43.73,117.18.237.29,,33.00329,33.003327,3.7E-05,,-0.038595,0.038632,,0.077227
3142,33.003327,192.168.43.73,117.18.237.29,,33.003327,33.041959,0.038632,,0.038459,0.000173,,-0.038286
3143,33.041959,167.71.199.22,192.168.43.73,,33.041959,33.042132,0.000173,,0.000125,4.8E-05,,-7.7E-05
3144,33.042132,68.183.180.131,192.168.43.73,,33.042132,33.04218,4.8E-05,,-0.012652,0.0127,,0.025352
3145,33.04218,167.71.200.128,192.168.43.73,,33.04218,33.05488,0.0127,,-0.215094,0.227794,,0.442888
3146,33.05488,117.18.237.29,192.168.43.73,,33.05488,33.282674,0.227794,,0.227794,0,,-0.227794
3147,33.282674,192.168.43.73,161.35.50.91,,33.282674,33.282674,0,,-0.016046,0.016046,,0.032092
3148,33.282674,192.168.43.73,161.35.50.90,,33.282674,33.29872,0.016046,,-0.047906,0.063952,,0.111858
3149,33.29872,192.168.43.73,192.241.244.202,,33.29872,33.362672,0.063952,,0.063774,0.000178,,-0.063596
3150,33.362672,161.35.50.91,192.168.43.73,,33.362672,33.36285,0.000178,,0.000124,5.4E-05,,-7E-05
3151,33.36285,161.35.50.90,192.168.43.73,,33.36285,33.362904,5.4E-05,,-0.125925,0.125979,,0.251904
3152,33.362904,192.241.244.202,192.168.43.73,,33.362904,33.488883,0.125979,,0.085671,0.040308,,-0.045363
3153,33.488883,192.168.43.73,161.35.50.91,,33.488883,33.529191,0.040308,,0.026732,0.013576,,-0.013156
3156,33.529191,192.168.43.73,192.241.244.202,,33.529191,33.542767,0.013576,,0.003108,0.010468,,0.00736
3157,33.542767,161.35.50.91,192.168.43.73,,33.542767,33.553235,0.010468,,-0.034116,0.044584,,0.0787
3158,33.553235,192.168.43.73,161.35.50.90,,33.553235,33.597819,0.044584,,0.031254,0.01333,,-0.017924
3159,33.597819,192.241.244.202,192.168.43.73,,33.597819,33.611149,0.01333,,-0.992768,1.006098,,1.998866
3161,33.611149,161.35.50.90,192.168.43.73,,33.611149,34.617247,1.006098,,1.006069,2.9E-05,,-1.00604
3775,34.617247,192.168.43.73,114.125.16.17,,34.617247,34.617276,2.9E-05,,-0.147562,0.147591,,0.295153
3776,34.617276,192.168.43.73,23.43.248.138,,34.617276,34.764867,0.147591,,0.147549,4.2E-05,,-0.147507
3778,34.764867,114.125.16.17,192.168.43.73,,34.764867,34.764909,4.2E-05,,-0.528426,0.528468,,1.056894
3779,34.764909,23.43.248.138,192.168.43.73,,34.764909,35.293377,0.528468,,0.353724,0.174744,,-0.17898
3890,35.293377,192.168.43.73,204.79.197.200,,35.293377,35.468121,0.174744,,0.174628,0.000116,,-0.174512
4175,35.468121,192.168.43.73,35.186.224.25,,35.468121,35.468237,0.000116,,3.8E-05,7.8E-05,,4E-05
4176,35.468237,192.168.43.73,35.186.224.25,,35.468237,35.468315,7.8E-05,,2.4E-05,5.4E-05,,3E-05
4177,35.468315,192.168.43.73,35.186.224.25,,35.468315,35.468369,5.4E-05,,2.3E-05,3.1E-05,,8E-06
4178,35.468369,192.168.43.73,35.186.224.25,,35.468369,35.4684,3.1E-05,,-0.000355,0.000386,,0.000741
4179,35.4684,192.168.43.73,35.186.224.25,,35.4684,35.468786,0.000386,,-0.044845,0.045231,,0.090076
4180,35.468786,192.168.43.73,23.10.16.192,,35.468786,35.514017,0.045231,,0.045231,0,,-0.045231
4214,35.514017,35.186.224.25,192.168.43.73,,35.514017,35.514017,0,,-5.9E-05,5.9E-05,,0.000118
4215,35.514017,35.186.224.25,192.168.43.73,,35.514017,35.514076,5.9E-05,,-0.000171,0.00023,,0.000401
4216,35.514076,35.186.224.25,192.168.43.73,,35.514076,35.514306,0.00023,,5.9E-05,0.000171,,0.000112
4217,35.514306,35.186.224.25,192.168.43.73,,35.514306,35.514477,0.000171,,-0.01365,0.013821,,0.027471
4218,35.514477,35.186.224.25,192.168.43.73,,35.514477,35.528298,0.013821,,-0.006073,0.019894,,0.025967
4268,35.528298,23.10.16.192,192.168.43.73,,35.528298,35.548192,0.019894,,0.019894,0,,-0.019894
4343,35.548192,23.10.16.192,192.168.43.73,,35.548192,35.548192,0,,0,0,,0
4344,35.548192,35.186.224.25,192.168.43.73,,35.548192,35.548192,0,,-0.000124,0.000124,,0.000248
4345,35.548192,23.10.16.192,192.168.43.73,,35.548192,35.548316,0.000124,,1.7E-05,0.000107,,9E-05
4346,35.548316,192.168.43.73,23.10.16.192,,35.548316,35.548423,0.000107,,-8.1E-05,0.000188,,0.000269
4347,35.548423,192.168.43.73,35.186.224.25,,35.548423,35.548611,0.000188,,0.000188,0,,-0.000188
4349,35.548611,35.186.224.25,192.168.43.73,,35.548611,35.548611,0,,0,0,,0
4350,35.548611,35.186.224.25,192.168.43.73,,35.548611,35.548611,0,,-4E-05,4E-05,,8E-05
4351,35.548611,35.186.224.25,192.168.43.73,,35.548611,35.548651,4E-05,,-3.4E-05,7.4E-05,,0.000108
4353,35.548651,192.168.43.73,35.186.224.25,,35.548651,35.548725,7.4E-05,,3.3E-05,4.1E-05,,8E-06
4354,35.548725,192.168.43.73,35.186.224.25,,35.548725,35.548766,4.1E-05,,-0.001649,0.00169,,0.003339
4355,35.548766,192.168.43.73,35.186.224.25,,35.548766,35.550456,0.00169,,0.001636,5.4E-05,,-0.001582
4366,35.550456,35.186.224.25,192.168.43.73,,35.550456,35.55051,5.4E-05,,-0.496962,0.497016,,0.993978
4367,35.55051,192.168.43.73,35.186.224.25,,35.55051,36.047526,0.497016,,0.441156,0.05586,,-0.385296
4466,36.047526,192.168.43.73,114.125.16.33,,36.047526,36.103386,0.05586,,-2.227008,2.282868,,4.509876
4467,36.103386,114.125.16.33,192.168.43.73,,36.103386,38.386254,2.282868,,2.282666,0.000202,,-2.282464
4717,38.386254,192.168.43.73,204.79.197.219,,38.386254,38.386456,0.000202,,9.6E-05,0.000106,,1E-05
4718,38.386456,192.168.43.73,204.79.197.219,,38.386456,38.386562,0.000106,,-0.083876,0.083982,,0.167858
4719,38.386562,192.168.43.73,204.79.197.219,,38.386562,38.470544,0.083982,,0.083982,0,,-0.083982
4726,38.470544,204.79.197.219,192.168.43.73,,38.470544,38.470544,0,,-0.011653,0.011653,,0.023306
4727,38.470544,204.79.197.219,192.168.43.73,,38.470544,38.482197,0.011653,,0.011209,0.000444,,-0.010765
4728,38.482197,204.79.197.219,192.168.43.73,,38.482197,38.482641,0.000444,,-0.041383,0.041827,,0.08321
4729,38.482641,204.79.197.219,192.168.43.73,,38.482641,38.524468,0.041827,,0.030385,0.011442,,-0.018943
4777,38.524468,192.168.43.73,204.79.197.219,,38.524468,38.53591,0.011442,,-0.037739,0.049181,,0.08692
4778,38.53591,204.79.197.219,192.168.43.73,,38.53591,38.585091,0.049181,,-0.919093,0.968274,,1.887367
4780,38.585091,192.168.43.73,204.79.197.219,,38.585091,39.553365,0.968274,,0.918987,0.049287,,-0.8697
4792,39.553365,192.168.43.73,216.239.38.120,,39.553365,39.602652,0.049287,,-0.40268,0.451967,,0.854647
4796,39.602652,216.239.38.120,192.168.43.73,,39.602652,40.054619,0.451967,,0.451696,0.000271,,-0.451425
